थर,जात/समुदाय
जयप्रकाश,ब्राह्मण
रामशरण,ब्राह्मण
गोपालशरण,ब्राह्मण
रामलाल,ब्राह्मण
हरिशंकर,ब्राह्मण
गोविन्द,ब्राह्मण
केशव,ब्राह्मण
माधव,ब्राह्मण
दामोदर,ब्राह्मण
श्याम,ब्राह्मण
हरि,ब्राह्मण
वासुदेव,ब्राह्मण
यमुना,विभिन्न
गोमती,विभिन्न
गण्डकी,विभिन्न
कर्णाली,विभिन्न
कोशी,विभिन्न
बागमती,विभिन्न
राप्ती,विभिन्न
सप्तकोशी,विभिन्न
धौलागिरी,विभिन्न
मनास्लु,विभिन्न
सगरमाथा,विभिन्न
अन्नपूर्ण,विभिन्न
लुम्बिनी,विभिन्न
पशुपति,विभिन्न
मुक्तिनाथ,विभिन्न
जनकी,विभिन्न
वाराही,विभिन्न
महाकाली,विभिन्न
सगुन,विभिन्न
निशान,विभिन्न
छाप,विभिन्न
बट्टराई,ब्राह्मण
बड्याल,ब्राह्मण
कँडेल,ब्राह्मण
चंगाई,ब्राह्मण
दलाल,बानियाँ
वोहरा,बानियाँ
चावला,बानियाँ
सक्सेना,ब्राह्मण
वरिष्ठ,ब्राह्मण
देवगन,ब्राह्मण
संत,ब्राह्मण
बाबा,ब्राह्मण
मुनि,ब्राह्मण
ऋषि,ब्राह्मण
योगी,योगी
सन्यासी,सन्यासी
साधु,साधु
भिक्षु,बौद्ध
दशनामी,दास
उदासीन,उदासीन
तपोवन,ब्राह्मण
आश्रमवासी,ब्राह्मण
पण्डितराज,ब्राह्मण
दरबारी,क्षत्री
महाराज,क्षत्री
शासक,क्षत्री
प्रजापती,कुमाल
थापलिया,क्षत्री
कञ्चनलाल,बानियाँ
गोकर्ण,ब्राह्मण
पंकाज,ब्राह्मण
विनय,ब्राह्मण
दिनेश,विभिन्न
सुरेश,विभिन्न
महेश,विभिन्न
मुकेश,विभिन्न
विवेक,विभिन्न
बिकास,विभिन्न
प्रकाश,विभिन्न
सुदर्शन,विभिन्न
योगेश,विभिन्न
रमेश,विभिन्न
राजेश,विभिन्न
गजेन्द्र,विभिन्न
नरेन्द्र,विभिन्न
बिरेन्द्र,विभिन्न
जितेन्द्र,विभिन्न
धर्मेन्द्र,विभिन्न
महेन्द्र,विभिन्न
देवेन्द्र,विभिन्न
सुरेन्द्र,विभिन्न
उपेन्द्र,विभिन्न
सत्येन्द्र,विभिन्न
भूपेन्द्र,विभिन्न
अरुण,विभिन्न
करुण,विभिन्न
बरुण,विभिन्न
तरुण,विभिन्न
किरण,विभिन्न
संजय,विभिन्न
विजय,विभिन्न
अजय,विभिन्न
दिपक,विभिन्न
पंकज,विभिन्न
बिनोद,विभिन्न
मनोज,विभिन्न
अशोक,विभिन्न
संजिव,विभिन्न
राजिव,विभिन्न
अभिषेक,विभिन्न
विशेष,विभिन्न
नरेश,विभिन्न
प्रमोद,विभिन्न
विनोद,विभिन्न
लोचन,विभिन्न
मदन,विभिन्न
रतन,विभिन्न
चन्दन,विभिन्न
कमल,विभिन्न
बिमल,विभिन्न
निर्मल,विभिन्न
सुनील,विभिन्न
अनिल,विभिन्न
सुशील,विभिन्न
प्रदिप,विभिन्न
समिप,विभिन्न
पर्थिव,विभिन्न
अधकारी,ब्राह्मण
अधिकारी,ब्राह्मण
उच्चै,क्षेत्री
उदाश,दलित
उदास,दलित
उलक,अन्य
क,क्षेत्री
कमारो,दलित
कायस्थ,ब्राह्मण
कुंवर,क्षेत्री
के.सी,क्षेत्री
के.सी.,क्षेत्री
केसी,क्षेत्री
क्षेत्रीनी,क्षेत्री
खडगी,अन्य
खड्का,क्षेत्री
खड्‍की,क्षेत्री
गजमेर,तामाङ
गरुङ्ग,गुरुङ
गर्बुजा,मगर
गर्वुजा,मगर
गहतराज,दलित
गायक,दलित
गुभाजु,नेवार
गुरुङनी,गुरुङ
गुरुङ्गस्यानी,गुरुङ
गुरुङ्‍ग,गुरुङ
गुरूङ,गुरुङ
गौडेल,ब्राह्मण
घर्ति,क्षेत्री
चपाई,ब्राह्मण
चुई,तामाङ
चुल्याजु,नेवार
छन्त्याल,क्षेत्री
जि.सि.,क्षेत्री
जि.सी,क्षेत्री
जि.सी.,क्षेत्री
जोशि,ब्राह्मण
ज्यापू,नेवार
ज्‍यापु,नेवार
तमाङ,तामाङ
तामाङ्ग,तामाङ
तिमिल्‍सीना,ब्राह्मण
तिमिसिना,ब्राह्मण
तिम्सिना,ब्राह्मण
तिलिजा,नेवार
तुलाचन,तामाङ
दमिनी,दलित
दर्जि,दलित
देबकोटा,ब्राह्मण
देवाजु,नेवार
ध्वजु,नेवार
नापित,दलित
नापीत,दलित
नालमी,नेवार
नाल्मी,नेवार
पराजुलि,ब्राह्मण
पाध्या,ब्राह्मण
पालिखे,नेवार
पाहारी,ब्राह्मण
पुर्जा,मगर
पून,मगर
पोख्रेल,ब्राह्मण
पौडयाल,ब्राह्मण
पौडेल,ब्राह्मण
प्रद्यान,दलित
प्रधानाङ,नेवार
प्रधानाङ्ग,नेवार
बजिमय,नेवार
बडगामी,नेवार
बतास,क्षेत्री
बाटाजु,नेवार
बाटाजू,नेवार
बास्तोला,ब्राह्मण
बिजकुछे,नेवार
बिजुकछे,नेवार
बिजुक्छे,नेवार
बिश्वकर्मा,दलित
बिश्‍वकर्मा,दलित
बुदुजा,नेवार
बुद्धाचार्य,नेवार
बैदार,नेवार
भट्टचन,नेवार
भान्साकार्य,नेवार
भारि,दलित
भारी,दलित
भारीजु,दलित
भुजु,नेवार
भूगाई,मगर
मगर),मगर
मगर्नी,मगर
मलेगो,नेवार
मल्‍ल,क्षेत्री
महत,क्षेत्री
मान्साकार्य,नेवार
मुल्मी,नेवार
यादब,ब्राह्मण
रन्जित,अन्य
राण,क्षेत्री
रायमाझि,क्षेत्री
रेग्‍मी,ब्राह्मण
लम्‍साल,ब्राह्मण
ल्वागुन,नेवार
वजिमय,नेवार
वजीमय,नेवार
वझा,नेवार
वड्गामी,नेवार
वराल,अन्य
वाग्ले,ब्राह्मण
वाटाजु,नेवार
वास्तोला,ब्राह्मण
वि.क,क्षेत्री
वि.क.,क्षेत्री
वि.के.,क्षेत्री
विजकुछे,नेवार
विजुकछे,नेवार
विश्‍वकर्मा,दलित
वैध,अन्य
शाक्‍य,नेवार
शेर्चन,तामाङ
साइ,क्षेत्री
साही,क्षेत्री
सिहं,क्षेत्री
सी,क्षेत्री
सी.,क्षेत्री
सेन्चुरी,तामाङ
स्थापित,क्षेत्री
स्‍थापित,क्षेत्री

